trans_id,trans_date,trans_amt,cust_id,product_id
d79073e1-2a52-4972-af41-35d6e4fa9c07,2024-08-15,521.6,17f39078-a52b-439f-a075-dc18834d6b70,5b2afcf3-9c07-4516-bc91-911c82f36f21
8ae9166a-998b-4c07-b570-1db8c687c7b4,2024-09-14,536.99,f528d2dd-4e9c-4e42-ba64-e917c254bb66,0a9da1c0-3bf0-4c57-9cbb-8e02244b9d90
24829e1b-6cb3-409d-8c0e-2fc447b7ff78,2024-12-01,958.92,6cda44d1-8718-4fd5-934c-dd3204cf60eb,8d68dee0-0523-4833-80ee-d6850737ac1c
b108d9fb-0e23-4a68-97fd-6c7e68848246,2025-02-18,606.18,f4d4c771-394f-41d7-b500-538cc2c4c8ba,0e811d3e-23a3-4eb1-89fa-baf453e8c264
40e9092f-ed50-4b45-86aa-2bb9d7988acb,2024-06-12,211.85,da5d8214-8da1-4f7e-a811-deb0385a23f9,e5922a07-f76a-44f3-878b-b143c0d11cd0
74586579-67df-4568-9bbe-1558e42dda51,2024-03-27,159.27,1f25bf8b-31d9-4fb7-86a5-8e580d97b00f,13ebe60b-531e-4242-9218-cc2ff7323164
4474b52d-2bbf-479b-9daa-3e58d1398c3a,2024-10-18,94.0,f72b8636-84e9-4234-9a03-ade6bf6903d0,513c4e36-3c72-4ed2-b95f-b5248ad44722
d39915e2-b882-4f92-8af2-18112d689e4b,2024-10-10,830.68,5ae58635-df6b-4343-8192-ad63a377bf44,db0e3792-01af-4e7a-8249-14d044ee9b2b
cde126d7-29c7-4f68-a69f-70c1584acabf,2025-01-18,417.41,dc91beba-5f12-4a6e-84e3-cd6f07fb9512,3a8ce285-c9f6-47e3-a50d-e7ac6e50a130
ecefec3d-b096-4a89-9dca-1614d180d15f,2025-02-13,505.12,e0af3481-efa8-4845-9fa8-4ddd58deec86,6b4d603a-2796-498e-bf13-72c6a84e24f8
3efdafb9-f322-471d-90f2-572fff39d2ae,2025-02-22,460.9,7f7c10e5-27d3-4593-a48c-1efe3066bce2,0e811d3e-23a3-4eb1-89fa-baf453e8c264
c11668c3-dba8-410b-a89d-57e077248446,2024-04-15,722.99,5fe91243-a8af-4f95-a01e-1b55872dd588,8d13d1bc-2ea1-475d-8beb-4310ebd74ef1
